Sender: LSF System <lsfadmin@r01n31>
Subject: Job 3817518: <mytest> in cluster <sustchpc> Done

Job <mytest> was submitted from host <login03> by user <mae-liq1> in cluster <sustchpc> at Sun Jun  5 13:19:16 2022.
Job was executed on host(s) <1*r01n31>, in queue <ser>, as user <mae-liq1> in cluster <sustchpc> at Sun Jun  5 13:19:16 2022.
                            <4*r01n04>
</work/mae-liq1> was used as the home directory.
</work/mae-liq1/hpc/HPC-Final-Project> was used as the working directory.
Started at Sun Jun  5 13:19:16 2022.
Terminated at Sun Jun  5 13:19:29 2022.
Results reported at Sun Jun  5 13:19:29 2022.

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#BSUB -J mytest
#BSUB -q ser
#BSUB -e final-pro-log.err
#BSUB -o final-pro-log.out

module purge
module load mpi/intel/2018.4

mpirun -np 1 ./final.out -restart 0 -log_view

#mpirun -np 2  ./final.out -ksp_type gmres -pc_type none -log_view

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   1.47 sec.
    Max Memory :                                 23 MB
    Average Memory :                             23.00 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   8 MB
    Max Processes :                              7
    Max Threads :                                9
    Run time :                                   12 sec.
    Turnaround time :                            13 sec.

The output (if any) follows:

Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 0.34464)  (1, 0.32768) 
row 79: (78, 0.32768)  (79, 0.34464)  (80, 0.32768) 
row 80: (79, 0.32768)  (80, 0.34464)  (81, 0.32768) 
row 81: (80, 0.32768)  (81, 0.34464)  (82, 0.32768) 
row 82: (81, 0.32768)  (82, 0.34464)  (83, 0.32768) 
row 83: (82, 0.32768)  (83, 0.34464)  (84, 0.32768) 
row 84: (83, 0.32768)  (84, 0.34464)  (85, 0.32768) 
row 85: (84, 0.32768)  (85, 0.34464)  (86, 0.32768) 
row 86: (85, 0.32768)  (86, 0.34464)  (87, 0.32768) 
row 87: (86, 0.32768)  (87, 0.34464)  (88, 0.32768) 
row 88: (87, 0.32768)  (88, 0.34464)  (89, 0.32768) 
row 89: (88, 0.32768)  (89, 0.34464)  (90, 0.32768) 
row 90: (89, 0.32768)  (90, 0.34464)  (91, 0.32768) 
row 91: (90, 0.32768)  (91, 0.34464)  (92, 0.32768) 
row 92: (91, 0.32768)  (92, 0.34464)  (93, 0.32768) 
row 93: (92, 0.32768)  (93, 0.34464)  (94, 0.32768) 
row 94: (93, 0.32768)  (94, 0.34464)  (95, 0.32768) 
row 95: (94, 0.32768)  (95, 0.34464)  (96, 0.32768) 
row 96: (95, 0.32768)  (96, 0.34464)  (97, 0.32768) 
row 97: (96, 0.32768)  (97, 0.34464)  (98, 0.32768) 
row 98: (97, 0.32768)  (98, 0.34464)  (99, 0.32768) 
row 99: (98, 0.32768)  (99, 0.34464)  (100, 0.32768) 
row 100: (99, 0.32768)  (100, 0.34464)  (101, 0.32768) 
row 101: (100, 0.32768)  (101, 0.34464)  (102, 0.32768) 
row 102: (101, 0.32768)  (102, 0.34464)  (103, 0.32768) 
row 103: (102, 0.32768)  (103, 0.34464)  (104, 0.32768) 
row 104: (103, 0.32768)  (104, 0.34464)  (105, 0.32768) 
row 105: (104, 0.32768)  (105, 0.34464)  (106, 0.32768) 
row 106: (105, 0.32768)  (106, 0.34464)  (107, 0.32768) 
row 107: (106, 0.32768)  (107, 0.34464)  (108, 0.32768) 
row 108: (107, 0.32768)  (108, 0.34464)  (109, 0.32768) 
row 109: (108, 0.32768)  (109, 0.34464)  (110, 0.32768) 
row 110: (109, 0.32768)  (110, 0.34464)  (111, 0.32768) 
row 111: (110, 0.32768)  (111, 0.34464)  (112, 0.32768) 
row 112: (111, 0.32768)  (112, 0.34464)  (113, 0.32768) 
row 113: (112, 0.32768)  (113, 0.34464)  (114, 0.32768) 
row 114: (113, 0.32768)  (114, 0.34464)  (115, 0.32768) 
row 115: (114, 0.32768)  (115, 0.34464)  (116, 0.32768) 
row 116: (115, 0.32768)  (116, 0.34464)  (117, 0.32768) 
row 117: (116, 0.32768)  (117, 0.34464)  (118, 0.32768) 
row 118: (117, 0.32768)  (118, 0.34464)  (119, 0.32768) 
row 119: (118, 0.32768)  (119, 0.34464)  (120, 0.32768) 
row 120: (119, 0.32768)  (120, 0.34464)  (121, 0.32768) 
row 121: (120, 0.32768)  (121, 0.34464)  (122, 0.32768) 
row 122: (121, 0.32768)  (122, 0.34464)  (123, 0.32768) 
row 123: (122, 0.32768)  (123, 0.34464)  (124, 0.32768) 
row 124: (123, 0.32768)  (124, 0.34464)  (125, 0.32768) 
row 125: (124, 0.32768)  (125, 0.34464)  (126, 0.32768) 
row 126: (125, 0.32768)  (126, 0.34464)  (127, 0.32768) 
row 127: (126, 0.32768)  (127, 0.34464) 
Do not read u_old from uold.h5 ...
It's explicit scheme


PS:

Read file <final-pro-log.err> for stderr output of this job.

